synset,word,Source,POS,low_count,medium_count,high_count
1,adept,R,ADJ,0,0,0
1,expert,R,ADJ,0,2,0
1,proficient,R,ADJ,0,0,1
1,skilled,G,ADJ,0,4,2
1,skillful,G,ADJ,0,0,0
2,allegiance,G,NOUN,0,0,0
2,loyalty,R,NOUN,0,0,0
3,annoy,R,VERB,0,0,1
3,irritate,R,VERB,0,0,0
3,rag,G,VERB,0,0,0
4,approachable,R,ADJ,0,0,0
4,reachable,G,ADJ,0,0,3
5,bloom,G,VERB,0,0,0
5,blossom,G,VERB,0,0,0
5,flower,R,VERB,0,0,0
6,celestial,R,ADJ,0,0,0
6,heavenly,G,ADJ,0,0,0
7,close,R,VERB,0,6,4
7,shut,G,VERB,0,0,1
8,companion,R,NOUN,0,0,4
8,fellow,G,NOUN,0,0,0
9,companionship,R,NOUN,0,0,0
9,fellowship,G,NOUN,0,0,0
10,connect,R,VERB,0,16,70
10,link,G,VERB,0,10,16
10,tie,G,VERB,1,1,0
11,believable,G,ADJ,0,0,0
11,credible,R,ADJ,0,0,0
12,disgraceful,R,ADJ,0,0,0
12,scandalous,R,ADJ,0,0,0
12,shameful,G,ADJ,0,0,0
13,endless,G,ADJ,0,2,6
13,eternal,R,ADJ,0,0,1
13,everlasting,G,ADJ,0,0,0
13,infinite,R,ADJ,0,0,0
14,firm,R,ADJ,0,0,1
14,rigid,R,ADJ,0,0,4
14,steady,G,ADJ,0,4,4
14,stiff,G,ADJ,0,0,0
14,unwavering,G,ADJ,0,0,0
15,gleeful,G,ADJ,0,0,0
15,joyful,R,ADJ,0,2,4
16,grateful,R,ADJ,0,1,1
16,thankful,G,ADJ,0,0,1
17,jolly,R,ADJ,0,0,0
17,jovial,R,ADJ,0,0,0
17,merry,G,ADJ,0,0,0
18,mailman,G,NOUN,0,0,0
18,postman,R,NOUN,0,0,0
19,narration,R,NOUN,0,0,0
19,story,R,NOUN,0,10,12
19,tale,G,NOUN,0,0,0
20,midday,G,NOUN,0,0,0
20,noon,R,NOUN,0,0,0
21,heartbeat,G,NOUN,0,0,0
21,pulse,R,NOUN,0,0,0
22,regenerate,R,VERB,0,0,0
22,renew,G,VERB,0,1,1
22,resume,R,VERB,0,1,0
23,sabotage,R,VERB,0,0,0
23,undermine,G,VERB,0,0,0
24,fulfill,G,VERB,0,3,16
24,satisfy,R,VERB,0,4,15
25,belly,G,NOUN,0,0,0
25,stomach,R,NOUN,0,1,0
26,undesirable,R,ADJ,0,0,0
26,unwanted,G,ADJ,0,0,0
27,thankless,G,ADJ,0,0,0
27,ungrateful,R,ADJ,0,0,1
28,quiver,G,NOUN,0,0,0
28,vibration,R,NOUN,0,0,0
29,fatigue,R,ADJ,0,0,0
29,weary,G,ADJ,0,0,0
30,angry,G,ADJ,0,1,3
30,furious,R,ADJ,0,0,0
30,mad,G,ADJ,0,0,1
31,answer,G,NOUN,1,27,47
31,reply,R,NOUN,0,0,0
32,ask,G,VERB,1,58,83
32,request,R,VERB,0,2,3
33,awful,G,ADJ,0,0,1
33,terrible,R,ADJ,0,4,4
34,begin,G,VERB,0,16,22
34,commence,R,VERB,0,0,0
34,start,G,VERB,0,77,136
35,bent,G,ADJ,0,0,0
35,curved,R,ADJ,0,0,0
36,bewitching,G,ADJ,0,0,0
36,enchanting,R,ADJ,0,0,0
37,big,G,ADJ,7,145,178
37,large,R,ADJ,0,26,57
38,blank,G,NOUN,0,0,0
38,void,R,NOUN,0,0,0
39,bold,G,ADJ,0,0,2
39,brave,R,ADJ,0,2,2
40,chiefly,G,ADV,0,0,0
40,mainly,R,ADV,0,17,25
41,choose,G,VERB,1,37,88
41,pick,G,VERB,0,3,7
41,select,R,VERB,0,0,3
42,clean,G,ADJ,0,8,18
42,neat,R,ADJ,0,0,0
43,crazy,G,ADJ,0,3,2
43,insane,R,ADJ,0,0,1
44,dumb,G,ADJ,0,0,1
44,stupid,R,ADJ,0,4,11
45,eager,G,VERB,0,0,0
45,keen,R,VERB,0,0,0
46,end,G,VERB,0,2,30
46,finish,R,VERB,1,25,29
47,fast,G,ADJ,1,24,44
47,quick,G,ADJ,0,6,4
47,rapid,R,ADJ,0,4,3
48,fear,G,NOUN,1,6,19
48,fright,G,NOUN,0,0,0
48,horror,R,NOUN,0,0,0
48,terror,R,NOUN,0,1,0
49,abandon,R,VERB,0,0,4
49,forsake,G,VERB,0,0,0
50,amiable,R,ADJ,0,0,0
50,friendly,G,ADJ,0,8,11
51,complete,R,ADJ,0,7,15
51,full,G,ADJ,0,8,36
52,amusing,R,ADJ,0,3,2
52,funny,G,ADJ,0,2,8
53,glance,R,NOUN,0,3,7
53,glimpse,G,NOUN,0,0,0
54,aim,R,NOUN,0,14,32
54,goal,G,NOUN,1,29,68
55,assure,R,VERB,0,1,1
55,guarantee,G,VERB,0,2,9
56,difficult,R,ADJ,1,55,92
56,hard,G,ADJ,0,59,93
57,damage,R,VERB,0,3,4
57,harm,G,VERB,0,1,12
58,despise,R,VERB,0,0,0
58,hate,G,VERB,0,1,0
59,aid,R,VERB,0,1,1
59,assist,R,VERB,0,1,1
59,help,G,VERB,28,388,494
60,conceal,R,VERB,0,0,1
60,hide,G,VERB,0,2,13
61,enormous,R,ADJ,0,3,16
61,huge,G,ADJ,0,27,72
62,keep,G,VERB,0,48,117
62,maintain,R,VERB,0,8,10
63,gracious,R,ADJ,0,0,0
63,kind,G,ADJ,0,1,0
64,depart,R,VERB,0,0,0
64,leave,G,VERB,1,35,76
65,loudly,G,ADV,0,0,0
65,noisily,R,ADV,0,0,0
66,error,R,NOUN,0,1,1
66,mistake,G,NOUN,0,15,9
67,ancient,R,ADJ,0,3,8
67,old,G,ADJ,10,401,824
68,bizarre,R,ADJ,0,0,0
68,peculiar,R,ADJ,0,0,0
68,queer,G,ADJ,0,0,0
68,weird,G,ADJ,0,1,0
69,arrive,R,VERB,0,6,6
69,reach,G,VERB,0,62,73
70,detach,R,VERB,0,0,0
70,remove,G,VERB,0,1,2
71,search,R,VERB,0,13,20
71,seek,G,VERB,0,1,9
72,display,R,VERB,0,1,9
72,show,G,VERB,3,142,239
73,mute,R,ADJ,0,0,0
73,soundless,G,ADJ,0,0,0
74,reliable,R,ADJ,0,5,12
74,trustworthy,G,ADJ,0,0,0
75,loyal,R,ADJ,0,0,0
75,trusty,G,ADJ,0,0,0
76,hideous,R,ADJ,0,0,0
76,ugly,G,ADJ,0,3,1
77,incredible,R,ADJ,0,4,4
77,unbelievable,G,ADJ,0,0,3
78,entire,R,ADJ,0,9,19
78,whole,G,ADJ,5,70,131
79,excellent,R,ADJ,0,1,10
79,fantastic,R,ADJ,0,0,6
79,great,G,ADJ,1,84,161
79,wonderful,G,ADJ,0,3,10
80,concern,R,VERB,0,23,53
80,worry,G,VERB,0,14,29
81,admire,R,VERB,0,1,4
81,worship,G,VERB,0,0,1
82,demolish,R,VERB,0,1,0
82,destroy,R,VERB,0,5,6
82,wreck,G,VERB,0,0,0
83,FALSE,R,ADJ,0,0,0
83,incorrect,R,ADJ,0,0,4
83,untrue,G,ADJ,0,1,3
83,wrong,G,ADJ,1,31,40
84,discover,R,VERB,0,9,46
84,find,G,VERB,2,169,287
85,ban,G,VERB,0,0,1
85,forbid,G,VERB,0,2,3
85,prohibit,R,VERB,0,0,3
86,forgive,G,VERB,0,0,0
86,pardon,R,VERB,0,0,0
87,former,G,ADJ,1,11,28
87,previous,R,ADJ,0,2,12
88,freedom,G,NOUN,0,13,40
88,liberty,R,NOUN,0,0,1
89,enjoyment,R,NOUN,0,4,29
89,fun,G,NOUN,1,51,107
90,acquire,R,VERB,0,1,18
90,gain,G,VERB,0,36,97
90,obtain,R,VERB,0,6,18
91,chivalrous,R,ADJ,0,0,0
91,gallant,G,ADJ,0,0,0
92,garbage,G,NOUN,0,1,0
92,rubbish,R,NOUN,0,0,1
92,trash,G,NOUN,0,1,1
93,collect,R,VERB,0,5,13
93,gather,G,VERB,0,4,19
94,cap,R,NOUN,0,0,0
94,hat,G,NOUN,0,0,1
95,own,G,VERB,0,7,27
95,possess,R,VERB,0,2,7
96,final,R,ADJ,0,8,16
96,last,G,ADJ,0,65,104
96,ultimate,R,ADJ,0,3,4
97,learn,G,VERB,12,353,760
97,study,R,VERB,2,100,154
98,fortunate,R,ADJ,0,0,1
98,lucky,G,ADJ,0,7,9
99,distress,R,NOUN,0,0,0
99,hardship,G,NOUN,0,0,7
99,misery,R,NOUN,0,0,0
99,suffering,G,NOUN,0,1,0
100,happen,G,VERB,3,50,78
100,occur,R,VERB,0,11,29
101,push,R,VERB,0,3,13
101,shove,G,VERB,0,0,0
102,elevator,R,NOUN,0,0,0
102,lift,G,NOUN,0,0,0
103,regret,G,VERB,0,3,4
103,remorse,R,VERB,0,0,0
104,comment,R,NOUN,0,1,4
104,remark,G,NOUN,0,0,1
105,carpet,R,NOUN,0,0,1
105,rug,G,NOUN,0,0,0
106,shop,G,NOUN,0,6,11
106,store,R,NOUN,0,15,17
107,divide,R,VERB,0,0,5
107,split,G,VERB,0,1,1
108,attempt,R,VERB,0,2,3
108,try,G,VERB,3,259,514
